Name,City,Country,IATA,Latitude,Longitude,Altitude,destination_airport,destination_city,destination_country,destination_airport_lat,destination_airport_lon,destination_airport_alt,destination_airport_IATA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,McCarran International Airport,Las Vegas,United States,36.08010101,-115.1520004,2181.0,LAS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Albuquerque International Airport,Albuquerque,United States,35.040199,-106.609001,5355.0,ABQ
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ted Stevens Anchorage International Airport,Anchorage,United States,61.17440032958984,-149.99600219726562,152.0,ANC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Austin Bergstrom International Airport,Austin,United States,30.194499969482425,-97.6698989868164,542.0,AUS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Bradley International Airport,Windsor Locks,United States,41.9388999939,-72.68319702149999,173.0,BDL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Nashville International Airport,Nashville,United States,36.1245002746582,-86.6781997680664,599.0,BNA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Brisbane International Airport,Brisbane,Australia,-27.38419914245605,153.11700439453125,13.0,BNE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Edward Lawrence Logan International Airport,Boston,United States,42.36429977,-71.00520325,20.0,BOS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Charlotte Douglas International Airport,Charlotte,United States,35.2140007019043,-80.94309997558594,748.0,CLT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,John Glenn Columbus International Airport,Columbus,United States,39.998001,-82.891899,815.0,CMH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ronald Reagan Washington National Airport,Washington,United States,38.8521,-77.037697,15.0,DCA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Denver International Airport,Denver,United States,39.861698150635,-104.672996521,5431.0,DEN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,32.896801,-97.038002,607.0,DFW
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Düsseldorf Airport,Duesseldorf,Germany,51.289501,6.766780000000001,147.0,DUS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,El Paso International Airport,El Paso,United States,31.80719948,-106.37799840000002,3959.0,ELP
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Mahlon Sweet Field,Eugene,United States,44.12459945678711,-123.21199798583984,374.0,EUG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Fresno Yosemite International Airport,Fresno,United States,36.77619934082031,-119.71800231933594,336.0,FAT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Don Miguel Hidalgo Y Costilla International Airport,Guadalajara,Mexico,20.52179908752441,-103.31099700927734,5016.0,GDL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Guarulhos - Governador André Franco Montoro International Airport,Sao Paulo,Brazil,-23.435556411743164,-46.47305679321289,2459.0,GRU
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Hong Kong International Airport,Hong Kong,Hong Kong,22.308901,113.915001,28.0,HKG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Daniel K Inouye International Airport,Honolulu,United States,21.32062,-157.924228,13.0,HNL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Washington Dulles International Airport,Washington,United States,38.94449997,-77.45580292,312.0,IAD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,George Bush Intercontinental Houston Airport,Houston,United States,29.98439979553223,-95.34140014648438,97.0,IAH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Indianapolis International Airport,Indianapolis,United States,39.7173,-86.294403,797.0,IND
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,John F Kennedy International Airport,New York,United States,40.63980103,-73.77890015,13.0,JFK
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,19.738783,-156.045603,47.0,KOA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,London Heathrow Airport,London,United Kingdom,51.4706,-0.461941,83.0,LHR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Lihue Airport,Lihue,United States,21.97599983215332,-159.33900451660156,153.0,LIH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Jorge Chávez International Airport,Lima,Peru,-12.0219,-77.114305,113.0,LIM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,40.471926,-3.56264,1998.0,MAD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Orlando International Airport,Orlando,United States,28.429399490356445,-81.30899810791016,96.0,MCO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Melbourne International Airport,Melbourne,Australia,-37.673302,144.843002,434.0,MEL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Licenciado Benito Juarez International Airport,Mexico City,Mexico,19.4363,-99.072098,7316.0,MEX
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Rogue Valley International Medford Airport,Medford,United States,42.37419891357422,-122.8730010986328,1335.0,MFR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Miami International Airport,Miami,United States,25.79319953918457,-80.29060363769531,8.0,MIA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Mammoth Yosemite Airport,Mammoth Lakes,United States,37.62409973,-118.83799740000002,7135.0,MMH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Monterey Peninsula Airport,Monterey,United States,36.58700180053711,-121.84300231933594,257.0,MRY
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Nadi International Airport,Nandi,Fiji,-17.755399703979492,177.4429931640625,59.0,NAN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Narita International Airport,Tokyo,Japan,35.7647018433,140.386001587,141.0,NRT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Kahului Airport,Kahului,United States,20.8986,-156.429993,54.0,OGG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Will Rogers World Airport,Oklahoma City,United States,35.39310073852539,-97.60070037841795,1295.0,OKC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Chicago O'Hare International Airport,Chicago,United States,41.9786,-87.9048,672.0,ORD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Palm Beach International Airport,West Palm Beach,United States,26.68320083618164,-80.09559631347656,19.0,PBI
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Portland International Airport,Portland,United States,45.58869934,-122.5979996,31.0,PDX
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Philadelphia International Airport,Philadelphia,United States,39.87189865112305,-75.24109649658203,36.0,PHL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Phoenix Sky Harbor International Airport,Phoenix,United States,33.43429946899414,-112.01200103759766,1135.0,PHX
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Pittsburgh International Airport,Pittsburgh,United States,40.49150085,-80.23290253,1203.0,PIT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Faa'a International Airport,Papeete,French Polynesia,-17.553698999999998,-149.60699499999998,5.0,PPT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Shanghai Pudong International Airport,Shanghai,China,31.143400192260746,121.80500030517578,13.0,PVG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Roberts Field,Redmond-Bend,United States,44.2541008,-121.1500015,3080.0,RDM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Raleigh Durham International Airport,Raleigh-durham,United States,35.87760162353516,-78.7874984741211,435.0,RDU
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Reno Tahoe International Airport,Reno,United States,39.49909973144531,-119.76799774169922,4415.0,RNO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Santa Fe Municipal Airport,Santa Fe,United States,35.617099761999995,-106.088996887,6348.0,SAF
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,San Diego International Airport,San Diego,United States,32.7336006165,-117.190002441,17.0,SAN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Seattle Tacoma International Airport,Seattle,United States,47.449001,-122.308998,433.0,SEA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,San Francisco International Airport,San Francisco,United States,37.61899948120117,-122.375,13.0,SFO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Norman Y. Mineta San Jose International Airport,San Jose,United States,37.362598,-121.929001,62.0,SJC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Los Cabos International Airport,San Jose Del Cabo,Mexico,23.15180015563965,-109.72100067138672,374.0,SJD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Salt Lake City International Airport,Salt Lake City,United States,40.78839874267578,-111.97799682617188,4227.0,SLC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Sacramento International Airport,Sacramento,United States,38.69540023803711,-121.59100341796876,27.0,SMF
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,St Louis Lambert International Airport,St. Louis,United States,38.748697,-90.370003,618.0,STL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Charles M. Schulz Sonoma County Airport,Santa Rosa,United States,38.50899887,-122.8130035,128.0,STS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Sydney Kingsford Smith International Airport,Sydney,Australia,-33.94609832763672,151.177001953125,21.0,SYD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Tucson International Airport,Tucson,United States,32.116100311279304,-110.94100189208984,2643.0,TUS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Northwest Arkansas Regional Airport,Bentonville,United States,36.281898,-94.306801,1287.0,XNA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Edmonton International Airport,Edmonton,Canada,53.3097000122,-113.580001831,2373.0,YEG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Vancouver International Airport,Vancouver,Canada,49.193901062,-123.183998108,14.0,YVR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Calgary International Airport,Calgary,Canada,51.113899231000005,-114.019996643,3557.0,YYC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Lester B. Pearson International Airport,Toronto,Canada,43.6772003174,-79.63059997559999,569.0,YYZ
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Kelowna International Airport,Kelowna,Canada,49.9561004639,-119.377998352,1421.0,YLW
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Montreal / Pierre Elliott Trudeau International Airport,Montreal,Canada,45.4706001282,-73.7407989502,118.0,YUL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,33.6367,-84.428101,1026.0,ATL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Charles de Gaulle International Airport,Paris,France,49.012798,2.55,392.0,CDG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Minneapolis-St Paul International/Wold-Chamberlain Airport,Minneapolis,United States,44.882,-93.221802,841.0,MSP
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Cancún International Airport,Cancun,Mexico,21.036500930800003,-86.8770980835,22.0,CUN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Ignacio P. Garcia International Airport,Hermosillo,Mexico,29.095899581900007,-111.047996521,627.0,HMO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Rafael Buelna International Airport,Mazatlan,Mexico,23.1613998413,-106.26599884,38.0,MZT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Licenciado Gustavo Díaz Ordaz International Airport,Puerto Vallarta,Mexico,20.680099487304688,-105.25399780273438,23.0,PVR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ixtapa Zihuatanejo International Airport,Zihuatanejo,Mexico,17.601600647,-101.460998535,26.0,ZIH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Playa De Oro International Airport,Manzanillo,Mexico,19.1448001862,-104.558998108,30.0,ZLO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Loreto International Airport,Loreto,Mexico,25.989200592041016,-111.3479995727539,34.0,LTO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Louis Armstrong New Orleans International Airport,New Orleans,United States,29.99340057373047,-90.25800323486328,4.0,MSY
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,La Aurora Airport,Guatemala City,Guatemala,14.5833,-90.527496,4952.0,GUA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Monseñor Óscar Arnulfo Romero International Airport,San Salvador,El Salvador,13.4409,-89.055702,101.0,SAL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Leonardo da Vinci–Fiumicino Airport,Rome,Italy,41.8002778,12.2388889,13.0,FCO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Dubai International Airport,Dubai,United Arab Emirates,25.252799987800003,55.3643989563,62.0,DXB
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,26.072599,-80.152702,9.0,FLL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Taiwan Taoyuan International Airport,Taipei,Taiwan,25.0777,121.233002,106.0,TPE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Beijing Capital International Airport,Beijing,China,40.0801010131836,116.58499908447266,116.0,PEK
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Tocumen International Airport,Panama City,Panama,9.0713596344,-79.3834991455,135.0,PTY
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Guangzhou Baiyun International Airport,Guangzhou,China,23.39240074157715,113.29900360107422,50.0,CAN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Amsterdam Airport Schiphol,Amsterdam,Netherlands,52.308601,4.76389,-11.0,AMS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Del Bajío International Airport,Del Bajio,Mexico,20.9935,-101.481003,5956.0,BJX
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Philip S. W. Goldson International Airport,Belize City,Belize,17.539100646972653,-88.30819702148438,15.0,BZE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,39.0488014221,-84.6678009033,896.0,CVG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Detroit Metropolitan Wayne County Airport,Detroit,United States,42.212398529052734,-83.35340118408203,645.0,DTW
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Spokane International Airport,Spokane,United States,47.61989974975586,-117.53399658203124,2376.0,GEG
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Tokyo Haneda International Airport,Tokyo,Japan,35.552299,139.779999,35.0,HND
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Incheon International Airport,Seoul,South Korea,37.46910095214844,126.45099639892578,23.0,ICN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Daniel Oduber Quiros International Airport,Liberia,Costa Rica,10.5933,-85.544403,270.0,LIR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Kansas City International Airport,Kansas City,United States,39.2976,-94.713898,1026.0,MCI
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Memphis International Airport,Memphis,United States,35.04240036010742,-89.97669982910156,341.0,MEM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Metropolitan Oakland International Airport,Oakland,United States,37.721298,-122.221001,9.0,OAK
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Juan Santamaria International Airport,San Jose,Costa Rica,9.993860244750977,-84.20880126953125,3021.0,SJO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Sheremetyevo International Airport,Moscow,Russia,55.972599,37.4146,622.0,SVO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Tampa International Airport,Tampa,United States,27.975500106811523,-82.533203125,26.0,TPA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Stockholm-Arlanda Airport,Stockholm,Sweden,59.651901245117,17.918600082397,137.0,ARN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Copenhagen Kastrup Airport,Copenhagen,Denmark,55.617900848389,12.656000137329,17.0,CPH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,,,,,,,
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,William P Hobby Airport,Houston,United States,29.64539909,-95.27890015,46.0,HOU
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Chicago Midway International Airport,Chicago,United States,41.785999,-87.752403,620.0,MDW
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Mitchell International Airport,Milwaukee,United States,42.94720077514648,-87.89659881591797,723.0,MKE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Portland International Jetport Airport,Portland,United States,43.64619827,-70.30930328,76.0,PWM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Bellingham International Airport,Bellingham,United States,48.79280090332031,-122.53800201416016,170.0,BLI
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Provo Municipal Airport,Provo,United States,40.219200134277,-111.72299957275,4497.0,PVU
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Frankfurt am Main Airport,Frankfurt,Germany,50.033333,8.570556,364.0,FRA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Munich Airport,Munich,Germany,48.353802,11.7861,1487.0,MUC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Zürich Airport,Zurich,Switzerland,47.464699,8.54917,1416.0,ZRH
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ben Gurion International Airport,Tel-aviv,Israel,32.011398315429695,34.88669967651367,135.0,TLV
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Auckland International Airport,Auckland,New Zealand,-37.0080986023,174.792007446,23.0,AKL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Rarotonga International Airport,Avarua,Cook Islands,-21.2026996613,-159.805999756,19.0,RAR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ninoy Aquino International Airport,Manila,Philippines,14.5086,121.019997,75.0,MNL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,King Abdulaziz International Airport,Jeddah,Saudi Arabia,21.6796,39.156502,48.0,JED
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Istanbul Airport,Istanbul,Turkey,41.275278,28.751944,325.0,IST
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Aspen-Pitkin Co/Sardy Field,Aspen,United States,39.22320175,-106.8690033,7820.0,ASE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Meadows Field,Bakersfield,United States,35.43360138,-119.0569992,510.0,BFL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Boise Air Terminal/Gowen Field,Boise,United States,43.5644,-116.223,2871.0,BOI
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,39.1754,-76.668297,146.0,BWI
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Mc Clellan-Palomar Airport,Carlsbad,United States,33.12829971,-117.2799988,331.0,CLD
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Cleveland Hopkins International Airport,Cleveland,United States,41.4117012024,-81.8498001099,791.0,CLE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,City of Colorado Springs Municipal Airport,Colorado Springs,United States,38.805801,-104.700996,6187.0,COS
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Guadalupe Victoria International Airport,Durango,Mexico,24.1242008209,-104.527999878,6104.0,DGO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Newark Liberty International Airport,Newark,United States,40.69250106811523,-74.168701171875,18.0,EWR
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Wichita Eisenhower National Airport,Wichita,United States,37.649899,-97.433098,1333.0,ICT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Hilo International Airport,Hilo,United States,19.721399307250977,-155.04800415039062,38.0,ITO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Palm Springs International Airport,Palm Springs,United States,33.829700469970696,-116.50700378417967,477.0,PSP
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,San Antonio International Airport,San Antonio,United States,29.533700942993164,-98.46980285644533,809.0,SAT
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Santa Barbara Municipal Airport,Santa Barbara,United States,34.42620087,-119.8399963,13.0,SBA
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,San Luis County Regional Airport,San Luis Obispo,United States,35.2368011475,-120.641998291,212.0,SBP
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Santa Maria Pub/Capt G Allan Hancock Field,Santa Maria,United States,34.89889908,-120.4570007,261.0,SMX
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Yuma MCAS/Yuma International Airport,Yuma,United States,32.65660095,-114.6060028,213.0,YUM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Vnukovo International Airport,Moscow,Russia,55.5914993286,37.2615013123,685.0,VKO
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Jesús Terán Paredo International Airport,Aguascalientes,Mexico,21.705601,-102.318001,6112.0,AGU
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Francisco J. Mujica International Airport,Morelia,Mexico,19.849899292,-101.025001526,6033.0,MLM
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Licenciado y General Ignacio Lopez Rayon Airport,Uruapan,Mexico,19.396699905395508,-102.03900146484376,5258.0,UPN
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,General Leobardo C. Ruiz International Airport,Zacatecas,Mexico,22.8971004486,-102.68699646,7141.0,ZCL
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Merced Regional Macready Field,Merced,United States,37.28469849,-120.5139999,155.0,MCE
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Ernest A. Love Field,Prescott,United States,34.65449905,-112.4199982,5045.0,PRC
Los Angeles International Airport,Los Angeles,United States,LAX,33.94250107,-118.4079971,125,Visalia Municipal Airport,Visalia,United States,36.3186988831,-119.392997742,295.0,VIS
